Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
 12.67% complete (05:36:20 remaining)
 12.67% complete (05:36:27 remaining)
 12.74% complete (05:34:34 remaining)
 12.76% complete (05:34:14 remaining)
 12.76% complete (05:34:21 remaining)
 12.76% complete (05:34:28 remaining)
 12.76% complete (05:34:35 remaining)
 12.76% complete (05:34:42 remaining)
 12.76% complete (05:34:48 remaining)
 12.76% complete (05:34:55 remaining)
 12.76% complete (05:35:02 remaining)
 12.76% complete (05:35:09 remaining)
 12.76% complete (05:35:12 remaining)
 12.76% complete (05:35:18 remaining)
 12.76% complete (05:35:25 remaining)
 12.76% complete (05:35:32 remaining)
 12.78% complete (05:35:07 remaining)
 12.78% complete (05:35:14 remaining)
 12.78% complete (05:35:21 remaining)
 12.78% complete (05:35:28 remaining)
 12.78% complete (05:35:35 remaining)
 12.78% complete (05:35:41 remaining)
 12.78% complete (05:35:48 remaining)
 12.78% complete (05:35:55 remaining)
 12.78% complete (05:36:02 remaining)
 12.78% complete (05:36:09 remaining)
 12.78% complete (05:36:16 remaining)
 12.78% complete (05:36:23 remaining)
 12.78% complete (05:36:29 remaining)
 12.78% complete (05:36:36 remaining)
 12.78% complete (05:36:43 remaining)
 12.78% complete (05:36:50 remaining)
 12.78% complete (05:36:57 remaining)
 12.78% complete (05:37:04 remaining)
 12.78% complete (05:37:10 remaining)
 12.78% complete (05:37:15 remaining)
 12.78% complete (05:37:22 remaining)
 12.78% complete (05:37:29 remaining)
 12.78% complete (05:37:36 remaining)
 12.78% complete (05:37:41 remaining)
 12.78% complete (05:37:48 remaining)
 12.78% complete (05:37:55 remaining)
 12.78% complete (05:38:02 remaining)
 12.78% complete (05:38:08 remaining)
 12.78% complete (05:38:15 remaining)
 12.78% complete (05:38:22 remaining)
 12.78% complete (05:38:29 remaining)
 12.78% complete (05:38:36 remaining)
 12.78% complete (05:38:43 remaining)
 12.80% complete (05:38:17 remaining)
 12.80% complete (05:38:23 remaining)
 12.80% complete (05:38:30 remaining)
 12.80% complete (05:38:37 remaining)
 12.80% complete (05:38:44 remaining)
 12.80% complete (05:38:51 remaining)
 12.80% complete (05:38:58 remaining)
 12.80% complete (05:39:04 remaining)
 12.80% complete (05:39:11 remaining)
 12.80% complete (05:39:27 remaining)
 12.80% complete (05:39:34 remaining)
 12.80% complete (05:39:37 remaining)
 12.80% complete (05:39:36 remaining)
 12.80% complete (05:39:39 remaining)
 12.84% complete (05:38:38 remaining)
 12.84% complete (05:38:45 remaining)
 12.84% complete (05:38:51 remaining)
 12.84% complete (05:38:57 remaining)
 12.84% complete (05:39:03 remaining)
 12.84% complete (05:39:10 remaining)
 12.84% complete (05:39:14 remaining)
 12.85% complete (05:39:15 remaining)
 12.85% complete (05:39:22 remaining)
 12.85% complete (05:39:29 remaining)
 12.85% complete (05:39:36 remaining)
 12.85% complete (05:39:43 remaining)
 12.85% complete (05:39:49 remaining)
 12.85% complete (05:39:56 remaining)
 12.85% complete (05:40:03 remaining)
 12.86% complete (05:39:47 remaining)
 12.87% complete (05:39:42 remaining)
 12.87% complete (05:39:49 remaining)
 12.87% complete (05:39:56 remaining)
 12.87% complete (05:40:02 remaining)
 12.87% complete (05:40:09 remaining)
 12.87% complete (05:40:16 remaining)
 12.87% complete (05:40:23 remaining)
 12.87% complete (05:40:29 remaining)
 12.87% complete (05:40:36 remaining)
 12.87% complete (05:40:43 remaining)
 12.87% complete (05:40:50 remaining)
 12.87% complete (05:40:57 remaining)
 12.87% complete (05:41:03 remaining)
 12.87% complete (05:41:10 remaining)
 12.87% complete (05:41:17 remaining)
 12.87% complete (05:41:24 remaining)
 12.87% complete (05:41:31 remaining)
 12.87% complete (05:41:37 remaining)
 12.87% complete (05:41:44 remaining)
 12.87% complete (05:41:51 remaining)
 12.87% complete (05:41:58 remaining)
 12.87% complete (05:42:04 remaining)
 12.87% complete (05:42:11 remaining)
 12.87% complete (05:42:18 remaining)
 12.87% complete (05:42:25 remaining)
 12.87% complete (05:42:32 remaining)
 12.87% complete (05:42:38 remaining)
 12.87% complete (05:42:45 remaining)
 12.87% complete (05:42:52 remaining)
 12.87% complete (05:42:59 remaining)
 12.87% complete (05:43:05 remaining)
 12.87% complete (05:43:12 remaining)
 12.87% complete (05:43:19 remaining)
 12.87% complete (05:43:26 remaining)
 12.87% complete (05:43:33 remaining)
 12.87% complete (05:43:39 remaining)
 12.87% complete (05:43:46 remaining)
 12.87% complete (05:43:53 remaining)
 12.87% complete (05:44:00 remaining)
 12.87% complete (05:44:06 remaining)
 12.87% complete (05:44:13 remaining)
 12.87% complete (05:44:20 remaining)
 12.87% complete (05:44:27 remaining)
 12.87% complete (05:44:34 remaining)
 12.87% complete (05:44:40 remaining)
 12.87% complete (05:44:47 remaining)
 12.87% complete (05:44:54 remaining)
 12.87% complete (05:45:01 remaining)
 12.87% complete (05:45:07 remaining)
 12.87% complete (05:45:14 remaining)
 12.87% complete (05:45:21 remaining)
 12.87% complete (05:45:28 remaining)
 12.87% complete (05:45:35 remaining)
 12.87% complete (05:45:41 remaining)
 12.87% complete (05:45:48 remaining)
 12.87% complete (05:45:55 remaining)
 12.87% complete (05:46:02 remaining)
 12.87% complete (05:46:09 remaining)
 12.87% complete (05:46:15 remaining)
 12.87% complete (05:46:22 remaining)
 12.87% complete (05:46:29 remaining)
 12.87% complete (05:46:36 remaining)
 12.87% complete (05:46:42 remaining)
 12.87% complete (05:46:49 remaining)
 12.87% complete (05:46:56 remaining)
 12.87% complete (05:47:03 remaining)
 12.87% complete (05:47:10 remaining)
 12.87% complete (05:47:16 remaining)
 12.87% complete (05:47:23 remaining)
 12.87% complete (05:47:30 remaining)
 12.87% complete (05:47:37 remaining)
 12.87% complete (05:47:44 remaining)
 12.87% complete (05:47:50 remaining)
 12.87% complete (05:47:57 remaining)
 12.87% complete (05:48:04 remaining)
 12.87% complete (05:48:11 remaining)
 12.87% complete (05:48:17 remaining)
 12.87% complete (05:48:24 remaining)
 12.87% complete (05:48:31 remaining)
 12.87% complete (05:48:38 remaining)
 12.87% complete (05:48:45 remaining)
 12.87% complete (05:48:51 remaining)
 12.87% complete (05:48:58 remaining)
 12.87% complete (05:49:05 remaining)
 12.87% complete (05:49:12 remaining)
 12.87% complete (05:49:18 remaining)
 12.87% complete (05:49:25 remaining)
 12.87% complete (05:49:32 remaining)
 12.87% complete (05:49:39 remaining)
 12.87% complete (05:49:46 remaining)
 12.87% complete (05:49:52 remaining)
 12.87% complete (05:49:59 remaining)
 12.87% complete (05:50:06 remaining)
 12.87% complete (05:50:13 remaining)
 12.87% complete (05:50:19 remaining)
 12.87% complete (05:50:26 remaining)
 12.87% complete (05:50:33 remaining)
 12.87% complete (05:50:40 remaining)
 12.87% complete (05:50:47 remaining)
 12.87% complete (05:50:53 remaining)
 12.87% complete (05:51:00 remaining)
 12.87% complete (05:51:07 remaining)
 12.87% complete (05:51:14 remaining)
 12.87% complete (05:51:20 remaining)
 12.87% complete (05:51:27 remaining)
 12.87% complete (05:51:34 remaining)
 12.87% complete (05:51:41 remaining)
 12.87% complete (05:51:48 remaining)
 12.87% complete (05:51:54 remaining)
 12.87% complete (05:52:01 remaining)
 12.87% complete (05:52:08 remaining)
 12.87% complete (05:52:15 remaining)
 12.87% complete (05:52:22 remaining)
 12.87% complete (05:52:28 remaining)
 12.87% complete (05:52:35 remaining)
 12.87% complete (05:52:42 remaining)
 12.87% complete (05:52:49 remaining)
 12.87% complete (05:52:55 remaining)
 12.87% complete (05:53:02 remaining)
 12.87% complete (05:53:09 remaining)
 12.87% complete (05:53:16 remaining)
 12.87% complete (05:53:23 remaining)
 12.87% complete (05:53:29 remaining)
 12.87% complete (05:53:36 remaining)
 12.87% complete (05:53:43 remaining)
 12.87% complete (05:53:50 remaining)
 12.87% complete (05:53:56 remaining)
 12.87% complete (05:54:03 remaining)
 12.87% complete (05:54:10 remaining)
 12.87% complete (05:54:17 remaining)
 12.87% complete (05:54:24 remaining)
 12.87% complete (05:54:30 remaining)
 12.87% complete (05:54:37 remaining)
 12.87% complete (05:54:44 remaining)
 12.87% complete (05:54:51 remaining)
 12.87% complete (05:54:57 remaining)
 12.87% complete (05:55:04 remaining)
 12.87% complete (05:55:11 remaining)
 12.87% complete (05:55:18 remaining)
 12.87% complete (05:55:25 remaining)
 12.87% complete (05:55:31 remaining)
 12.87% complete (05:55:38 remaining)
 12.87% complete (05:55:45 remaining)
 12.87% complete (05:55:52 remaining)
 12.87% complete (05:55:59 remaining)
 12.87% complete (05:56:05 remaining)
 12.87% complete (05:56:12 remaining)
 12.87% complete (05:56:19 remaining)
 12.87% complete (05:56:26 remaining)
 12.87% complete (05:56:32 remaining)
 12.87% complete (05:56:39 remaining)
 12.87% complete (05:56:46 remaining)
 12.87% complete (05:56:53 remaining)
 12.87% complete (05:57:00 remaining)
 12.87% complete (05:57:06 remaining)
 12.87% complete (05:57:13 remaining)
 12.87% complete (05:57:20 remaining)
 12.87% complete (05:57:27 remaining)
 12.87% complete (05:57:32 remaining)
 12.87% complete (05:57:38 remaining)
 12.87% complete (05:57:45 remaining)
 12.87% complete (05:57:52 remaining)
 12.87% complete (05:57:59 remaining)
 12.87% complete (05:58:06 remaining)
 12.87% complete (05:58:12 remaining)
 12.87% complete (05:58:19 remaining)
 12.87% complete (05:58:26 remaining)
 12.87% complete (05:58:33 remaining)
 12.87% complete (05:58:39 remaining)
 12.87% complete (05:58:46 remaining)
 12.87% complete (05:58:53 remaining)
 12.87% complete (05:59:00 remaining)
 12.87% complete (05:59:07 remaining)
 12.87% complete (05:59:13 remaining)
 12.87% complete (05:59:20 remaining)
 12.87% complete (05:59:27 remaining)
 12.87% complete (05:59:34 remaining)
 12.87% complete (05:59:40 remaining)
 12.87% complete (05:59:47 remaining)
 12.87% complete (05:59:54 remaining)
 12.87% complete (06:00:01 remaining)
 12.87% complete (06:00:08 remaining)
 12.87% complete (06:00:14 remaining)
 12.87% complete (06:00:21 remaining)
 12.87% complete (06:00:28 remaining)
 12.87% complete (06:00:35 remaining)
 12.87% complete (06:00:42 remaining)
 12.87% complete (06:00:48 remaining)
 12.87% complete (06:00:55 remaining)
 12.87% complete (06:01:02 remaining)
 12.87% complete (06:01:09 remaining)
 12.87% complete (06:01:15 remaining)
 12.87% complete (06:01:22 remaining)
 12.87% complete (06:01:29 remaining)
 12.87% complete (06:01:36 remaining)
 12.87% complete (06:01:43 remaining)
 12.87% complete (06:01:49 remaining)
 12.87% complete (06:01:56 remaining)
 12.87% complete (06:02:03 remaining)
 12.87% complete (06:02:10 remaining)
 12.87% complete (06:02:16 remaining)
 12.87% complete (06:02:23 remaining)
 12.87% complete (06:02:30 remaining)
 12.87% complete (06:02:37 remaining)
 12.87% complete (06:02:44 remaining)
 12.87% complete (06:02:50 remaining)
 12.87% complete (06:02:57 remaining)
 12.87% complete (06:03:04 remaining)
 12.87% complete (06:03:11 remaining)
 12.87% complete (06:03:17 remaining)
 12.87% complete (06:03:24 remaining)
 12.87% complete (06:03:31 remaining)
 12.87% complete (06:03:38 remaining)
 12.87% complete (06:03:45 remaining)
 12.87% complete (06:03:51 remaining)
 12.87% complete (06:03:58 remaining)
 12.87% complete (06:04:05 remaining)
 12.87% complete (06:04:12 remaining)
 12.87% complete (06:04:19 remaining)
 12.87% complete (06:04:25 remaining)
 12.87% complete (06:04:32 remaining)
 12.87% complete (06:04:39 remaining)
 12.87% complete (06:04:46 remaining)
 12.87% complete (06:04:52 remaining)
 12.87% complete (06:04:59 remaining)
 12.87% complete (06:05:06 remaining)
 12.87% complete (06:05:13 remaining)
 12.87% complete (06:05:20 remaining)
 12.87% complete (06:05:26 remaining)
 12.87% complete (06:05:33 remaining)
 12.87% complete (06:05:40 remaining)
 12.87% complete (06:05:47 remaining)
 12.87% complete (06:05:53 remaining)
 12.87% complete (06:06:00 remaining)
 12.87% complete (06:06:07 remaining)
 12.87% complete (06:06:14 remaining)
 12.87% complete (06:06:21 remaining)
 12.87% complete (06:06:27 remaining)
 12.87% complete (06:06:34 remaining)
 12.87% complete (06:06:41 remaining)
 12.87% complete (06:06:48 remaining)
 12.87% complete (06:06:54 remaining)
 12.87% complete (06:07:01 remaining)
 12.87% complete (06:07:08 remaining)
 12.87% complete (06:07:15 remaining)
 12.87% complete (06:07:22 remaining)
 12.87% complete (06:07:28 remaining)
 12.87% complete (06:07:35 remaining)
 12.87% complete (06:07:42 remaining)
 12.87% complete (06:07:49 remaining)
 12.87% complete (06:07:55 remaining)
 12.87% complete (06:08:02 remaining)
 12.87% complete (06:08:09 remaining)
 12.87% complete (06:08:16 remaining)
 12.87% complete (06:08:23 remaining)
 12.87% complete (06:08:29 remaining)
 12.87% complete (06:08:36 remaining)
 12.87% complete (06:08:43 remaining)
 12.87% complete (06:08:50 remaining)
 12.87% complete (06:08:57 remaining)
 12.87% complete (06:09:03 remaining)
 12.87% complete (06:09:10 remaining)
 12.87% complete (06:09:17 remaining)
 12.87% complete (06:09:24 remaining)
 12.87% complete (06:09:30 remaining)
 12.87% complete (06:09:37 remaining)
 12.87% complete (06:09:44 remaining)
 12.87% complete (06:09:51 remaining)
 12.87% complete (06:09:58 remaining)
 12.87% complete (06:10:04 remaining)
 12.87% complete (06:10:11 remaining)
 12.87% complete (06:10:18 remaining)
 12.87% complete (06:10:25 remaining)
 12.87% complete (06:10:31 remaining)
 12.87% complete (06:10:38 remaining)
 12.87% complete (06:10:45 remaining)
 12.87% complete (06:10:52 remaining)
 12.87% complete (06:10:59 remaining)
 12.87% complete (06:11:05 remaining)
 12.87% complete (06:11:12 remaining)
 12.87% complete (06:11:19 remaining)
 12.87% complete (06:11:26 remaining)
 12.87% complete (06:11:32 remaining)
 12.87% complete (06:11:39 remaining)
 12.87% complete (06:11:46 remaining)
 12.87% complete (06:11:53 remaining)
 12.87% complete (06:12:00 remaining)
 12.87% complete (06:12:06 remaining)
 12.87% complete (06:12:13 remaining)
 12.87% complete (06:12:20 remaining)
 12.87% complete (06:12:27 remaining)
 12.87% complete (06:12:34 remaining)
 12.87% complete (06:12:40 remaining)
 12.87% complete (06:12:47 remaining)
 12.87% complete (06:12:54 remaining)
 12.87% complete (06:13:01 remaining)
 12.87% complete (06:13:07 remaining)
 12.87% complete (06:13:14 remaining)
 12.87% complete (06:13:21 remaining)
 12.87% complete (06:13:28 remaining)
 12.87% complete (06:13:35 remaining)
 12.87% complete (06:13:41 remaining)
 12.87% complete (06:13:48 remaining)
 12.87% complete (06:13:55 remaining)
 12.87% complete (06:14:02 remaining)
 12.87% complete (06:14:08 remaining)
 12.87% complete (06:14:15 remaining)
 12.87% complete (06:14:22 remaining)
 12.87% complete (06:14:29 remaining)
 12.87% complete (06:14:36 remaining)
 12.87% complete (06:14:42 remaining)
 12.87% complete (06:14:49 remaining)
 12.87% complete (06:14:56 remaining)
 12.87% complete (06:15:03 remaining)
 12.87% complete (06:15:09 remaining)
 12.87% complete (06:15:16 remaining)
 12.87% complete (06:15:23 remaining)
 12.87% complete (06:15:30 remaining)
 12.87% complete (06:15:37 remaining)
 12.87% complete (06:15:43 remaining)
 12.87% complete (06:15:50 remaining)
 12.87% complete (06:15:57 remaining)
 12.87% complete (06:16:04 remaining)
 12.87% complete (06:16:10 remaining)
 12.87% complete (06:16:17 remaining)
 12.87% complete (06:16:24 remaining)
 12.87% complete (06:16:31 remaining)
 12.87% complete (06:16:38 remaining)
 12.87% complete (06:16:44 remaining)
 12.87% complete (06:16:51 remaining)
 12.87% complete (06:16:58 remaining)
 12.87% complete (06:17:05 remaining)
 12.87% complete (06:17:12 remaining)
 12.87% complete (06:17:18 remaining)
 12.87% complete (06:17:25 remaining)
 12.87% complete (06:17:32 remaining)
 12.87% complete (06:17:39 remaining)
 12.87% complete (06:17:45 remaining)
 12.87% complete (06:17:52 remaining)
 12.87% complete (06:17:59 remaining)
 12.87% complete (06:18:06 remaining)
 12.87% complete (06:18:13 remaining)
 12.87% complete (06:18:19 remaining)
 12.87% complete (06:18:26 remaining)
 12.87% complete (06:18:33 remaining)
 12.87% complete (06:18:40 remaining)
 12.87% complete (06:18:46 remaining)
 12.87% complete (06:18:53 remaining)
 12.87% complete (06:19:00 remaining)
 12.87% complete (06:19:07 remaining)
 12.87% complete (06:19:14 remaining)
 12.87% complete (06:19:20 remaining)
 12.87% complete (06:19:27 remaining)
 12.87% complete (06:19:34 remaining)
 12.87% complete (06:19:41 remaining)
 12.87% complete (06:19:47 remaining)
 12.87% complete (06:19:54 remaining)
 12.87% complete (06:20:01 remaining)
 12.87% complete (06:20:08 remaining)
 12.87% complete (06:20:15 remaining)
 12.87% complete (06:20:21 remaining)
 12.87% complete (06:20:28 remaining)
 12.87% complete (06:20:35 remaining)
 12.87% complete (06:20:42 remaining)
 12.87% complete (06:20:48 remaining)
 12.87% complete (06:20:55 remaining)
 12.87% complete (06:21:02 remaining)
 12.87% complete (06:21:09 remaining)
 12.87% complete (06:21:16 remaining)
 12.87% complete (06:21:22 remaining)
 12.87% complete (06:21:29 remaining)
 12.87% complete (06:21:36 remaining)
 12.87% complete (06:21:43 remaining)
 12.87% complete (06:21:49 remaining)
 12.87% complete (06:21:56 remaining)
 12.87% complete (06:22:03 remaining)
 12.87% complete (06:22:10 remaining)
 12.87% complete (06:22:17 remaining)
 12.87% complete (06:22:23 remaining)
 12.87% complete (06:22:30 remaining)
 12.87% complete (06:22:37 remaining)
 12.87% complete (06:22:44 remaining)
 12.87% complete (06:22:51 remaining)
 12.87% complete (06:22:57 remaining)
 12.87% complete (06:23:04 remaining)
 12.87% complete (06:23:11 remaining)
 12.87% complete (06:23:18 remaining)
 12.87% complete (06:23:24 remaining)
 12.87% complete (06:23:31 remaining)
 12.87% complete (06:23:38 remaining)
 12.87% complete (06:23:45 remaining)
 12.87% complete (06:23:52 remaining)
 12.87% complete (06:23:58 remaining)
 12.87% complete (06:24:05 remaining)
 12.87% complete (06:24:12 remaining)
 12.87% complete (06:24:19 remaining)
 12.87% complete (06:24:25 remaining)
 12.87% complete (06:24:32 remaining)
 12.87% complete (06:24:39 remaining)
 12.87% complete (06:24:46 remaining)
 12.87% complete (06:24:53 remaining)
 12.87% complete (06:24:59 remaining)
 12.87% complete (06:25:06 remaining)
 12.87% complete (06:25:13 remaining)
 12.87% complete (06:25:20 remaining)
 12.87% complete (06:25:26 remaining)
 12.87% complete (06:25:33 remaining)
 12.87% complete (06:25:40 remaining)
 12.87% complete (06:25:47 remaining)
 12.87% complete (06:25:54 remaining)
 12.87% complete (06:26:00 remaining)
 12.87% complete (06:26:07 remaining)
 12.87% complete (06:26:14 remaining)
 12.87% complete (06:26:21 remaining)
 12.87% complete (06:26:28 remaining)
 12.87% complete (06:26:34 remaining)
 12.87% complete (06:26:41 remaining)
 12.87% complete (06:26:48 remaining)
 12.87% complete (06:26:55 remaining)
 12.87% complete (06:27:01 remaining)
 12.87% complete (06:27:08 remaining)
 12.87% complete (06:27:15 remaining)
 12.87% complete (06:27:22 remaining)
 12.87% complete (06:27:29 remaining)
 12.87% complete (06:27:35 remaining)
 12.87% complete (06:27:42 remaining)
 12.87% complete (06:27:49 remaining)
 12.87% complete (06:27:56 remaining)
 12.87% complete (06:28:02 remaining)
 12.87% complete (06:28:09 remaining)
 12.87% complete (06:28:16 remaining)
 12.87% complete (06:28:23 remaining)
 12.87% complete (06:28:30 remaining)
 12.87% complete (06:28:36 remaining)
 12.87% complete (06:28:43 remaining)
 12.87% complete (06:28:50 remaining)
 12.87% complete (06:28:57 remaining)
 12.87% complete (06:29:03 remaining)
 12.87% complete (06:29:10 remaining)
 12.87% complete (06:29:17 remaining)
 12.87% complete (06:29:24 remaining)
 12.87% complete (06:29:31 remaining)
 12.87% complete (06:29:37 remaining)
 12.87% complete (06:29:44 remaining)
 12.87% complete (06:29:51 remaining)
 12.87% complete (06:29:58 remaining)
 12.87% complete (06:30:05 remaining)
 12.87% complete (06:30:11 remaining)
 12.87% complete (06:30:18 remaining)
 12.87% complete (06:30:25 remaining)
 12.87% complete (06:30:32 remaining)
 12.87% complete (06:30:38 remaining)
 12.87% complete (06:30:45 remaining)
 12.87% complete (06:30:52 remaining)
 12.87% complete (06:30:59 remaining)
 12.87% complete (06:31:06 remaining)
 12.87% complete (06:31:12 remaining)
 12.87% complete (06:31:19 remaining)
 12.87% complete (06:31:26 remaining)
 12.87% complete (06:31:33 remaining)
 12.87% complete (06:31:39 remaining)
 12.87% complete (06:31:46 remaining)
 12.87% complete (06:31:53 remaining)
 12.87% complete (06:32:00 remaining)
 12.87% complete (06:32:07 remaining)
 12.87% complete (06:32:13 remaining)
 12.87% complete (06:32:20 remaining)
 12.87% complete (06:32:27 remaining)
 12.87% complete (06:32:31 remaining)
 12.87% complete (06:32:38 remaining)
 12.87% complete (06:32:44 remaining)
 12.87% complete (06:32:49 remaining)
 12.87% complete (06:32:56 remaining)
 12.87% complete (06:33:03 remaining)
 12.87% complete (06:33:07 remaining)
 12.87% complete (06:33:13 remaining)
 12.87% complete (06:33:20 remaining)
 12.87% complete (06:33:27 remaining)
 12.87% complete (06:33:34 remaining)
 12.87% complete (06:33:40 remaining)
 12.87% complete (06:33:47 remaining)
 12.87% complete (06:33:54 remaining)
 12.87% complete (06:34:01 remaining)
 12.87% complete (06:34:08 remaining)
 12.87% complete (06:34:14 remaining)
 12.87% complete (06:34:21 remaining)
 12.87% complete (06:34:28 remaining)
 12.87% complete (06:34:35 remaining)
 12.87% complete (06:34:41 remaining)
 12.87% complete (06:34:48 remaining)
 12.87% complete (06:34:55 remaining)
 12.87% complete (06:35:02 remaining)
 12.87% complete (06:35:09 remaining)
 12.87% complete (06:35:15 remaining)
 12.87% complete (06:35:22 remaining)
 12.87% complete (06:35:29 remaining)
 12.87% complete (06:35:36 remaining)
 12.87% complete (06:35:42 remaining)
 12.87% complete (06:35:49 remaining)
 12.87% complete (06:35:56 remaining)
 12.87% complete (06:36:03 remaining)
 12.87% complete (06:36:10 remaining)
 12.87% complete (06:36:16 remaining)
 12.87% complete (06:36:23 remaining)
 12.87% complete (06:36:30 remaining)
 12.87% complete (06:36:37 remaining)
 12.87% complete (06:36:43 remaining)
 12.87% complete (06:36:50 remaining)
 12.87% complete (06:36:57 remaining)
 12.87% complete (06:37:04 remaining)
 12.87% complete (06:37:11 remaining)
 12.87% complete (06:37:17 remaining)
 12.87% complete (06:37:24 remaining)
 12.87% complete (06:37:31 remaining)
 12.87% complete (06:37:38 remaining)
 12.87% complete (06:37:44 remaining)
 12.87% complete (06:37:51 remaining)
 12.87% complete (06:37:58 remaining)
 12.87% complete (06:38:05 remaining)
 12.87% complete (06:38:12 remaining)
 12.87% complete (06:38:18 remaining)
 12.87% complete (06:38:25 remaining)
 12.87% complete (06:38:32 remaining)
 12.87% complete (06:38:39 remaining)
 12.87% complete (06:38:45 remaining)
 12.87% complete (06:38:52 remaining)
 12.87% complete (06:38:59 remaining)
 12.87% complete (06:39:06 remaining)
 12.87% complete (06:39:13 remaining)
 12.87% complete (06:39:19 remaining)
 12.87% complete (06:39:26 remaining)
 12.87% complete (06:39:33 remaining)
 12.87% complete (06:39:40 remaining)
 12.87% complete (06:39:46 remaining)
 12.87% complete (06:39:53 remaining)
 12.87% complete (06:40:00 remaining)
 12.87% complete (06:40:07 remaining)
 12.87% complete (06:40:14 remaining)
 12.87% complete (06:40:20 remaining)
 12.87% complete (06:40:27 remaining)
 12.87% complete (06:40:34 remaining)
 12.87% complete (06:40:41 remaining)
 12.87% complete (06:40:47 remaining)
 12.87% complete (06:40:54 remaining)
 12.87% complete (06:41:01 remaining)
 12.87% complete (06:41:08 remaining)
 12.87% complete (06:41:15 remaining)
 12.87% complete (06:41:21 remaining)
 12.87% complete (06:41:28 remaining)
 12.87% complete (06:41:35 remaining)
 12.87% complete (06:41:42 remaining)
 12.87% complete (06:41:48 remaining)
 12.87% complete (06:41:55 remaining)
 12.87% complete (06:42:02 remaining)
 12.87% complete (06:42:09 remaining)
 12.87% complete (06:42:16 remaining)
 12.87% complete (06:42:22 remaining)
 12.87% complete (06:42:29 remaining)
 12.87% complete (06:42:36 remaining)
 12.87% complete (06:42:43 remaining)
 12.87% complete (06:42:49 remaining)
 12.87% complete (06:42:56 remaining)
 12.87% complete (06:43:03 remaining)
 12.87% complete (06:43:10 remaining)
 12.87% complete (06:43:17 remaining)
 12.87% complete (06:43:23 remaining)
 12.87% complete (06:43:30 remaining)
 12.87% complete (06:43:37 remaining)
 12.87% complete (06:43:44 remaining)
 12.87% complete (06:43:50 remaining)
 12.87% complete (06:43:57 remaining)
 12.87% complete (06:44:04 remaining)
 12.87% complete (06:44:11 remaining)
 12.87% complete (06:44:18 remaining)
 12.87% complete (06:44:24 remaining)
 12.87% complete (06:44:31 remaining)
 12.87% complete (06:44:38 remaining)
 12.87% complete (06:44:45 remaining)
 12.87% complete (06:44:51 remaining)
 12.87% complete (06:44:58 remaining)
 12.87% complete (06:45:05 remaining)
 12.87% complete (06:45:12 remaining)
 12.87% complete (06:45:19 remaining)
 12.87% complete (06:45:25 remaining)
 12.87% complete (06:45:32 remaining)
 12.87% complete (06:45:39 remaining)
 12.87% complete (06:45:46 remaining)
 12.87% complete (06:45:52 remaining)
 12.87% complete (06:45:59 remaining)
 12.87% complete (06:46:06 remaining)
 12.87% complete (06:46:13 remaining)
 12.87% complete (06:46:20 remaining)
 12.87% complete (06:46:26 remaining)
 12.87% complete (06:46:33 remaining)
 12.87% complete (06:46:40 remaining)
 12.87% complete (06:46:47 remaining)
 12.87% complete (06:46:53 remaining)
 12.87% complete (06:47:00 remaining)
 12.87% complete (06:47:07 remaining)
 12.87% complete (06:47:14 remaining)
 12.87% complete (06:47:21 remaining)
 12.87% complete (06:47:27 remaining)
 12.87% complete (06:47:34 remaining)
 12.87% complete (06:47:41 remaining)
 12.87% complete (06:47:48 remaining)
 12.87% complete (06:47:54 remaining)
 12.87% complete (06:48:01 remaining)
 12.87% complete (06:48:08 remaining)
 12.87% complete (06:48:15 remaining)
 12.87% complete (06:48:22 remaining)
 12.87% complete (06:48:28 remaining)
 12.87% complete (06:48:35 remaining)
 12.87% complete (06:48:42 remaining)
 12.87% complete (06:48:49 remaining)
 12.87% complete (06:48:55 remaining)
 12.87% complete (06:49:02 remaining)
 12.87% complete (06:49:09 remaining)
 12.87% complete (06:49:16 remaining)
 12.87% complete (06:49:23 remaining)
 12.87% complete (06:49:29 remaining)
 12.87% complete (06:49:36 remaining)
 12.87% complete (06:49:43 remaining)
 12.87% complete (06:49:50 remaining)
 12.87% complete (06:49:56 remaining)
 12.87% complete (06:50:03 remaining)
 12.87% complete (06:50:10 remaining)
 12.87% complete (06:50:17 remaining)
 12.87% complete (06:50:24 remaining)
 12.87% complete (06:50:28 remaining)
 12.87% complete (06:50:35 remaining)
 12.87% complete (06:50:42 remaining)
 12.87% complete (06:50:49 remaining)
 12.87% complete (06:50:55 remaining)
 12.87% complete (06:51:02 remaining)
 12.87% complete (06:51:09 remaining)
 12.87% complete (06:51:16 remaining)
 12.87% complete (06:51:22 remaining)
 12.87% complete (06:51:29 remaining)
 12.87% complete (06:51:36 remaining)
 12.87% complete (06:51:43 remaining)
 12.87% complete (06:51:50 remaining)
 12.87% complete (06:51:56 remaining)
 12.87% complete (06:52:03 remaining)
 12.87% complete (06:52:10 remaining)
 12.87% complete (06:52:17 remaining)
 12.87% complete (06:52:23 remaining)
 12.87% complete (06:52:30 remaining)
 12.87% complete (06:52:37 remaining)
 12.87% complete (06:52:44 remaining)
 12.87% complete (06:52:51 remaining)
 12.87% complete (06:52:57 remaining)
